192,9,3,23,2016/02/23 20:00:00,2016/02/23 20:00:00
193,9,3,21,2016/02/23 20:00:00,2016/02/23 20:00:00
194,9,3,24,2016/02/23 20:00:00,2016/02/23 20:00:00
195,9,3,87,2016/02/23 20:00:00,2016/02/23 20:00:00
196,10,3,27,2016/02/23 20:00:00,2016/02/23 20:00:00
197,10,3,45,2016/02/23 20:00:00,2016/02/23 20:00:00
198,10,3,69,2016/02/23 20:00:00,2016/02/23 20:00:00
199,10,3,23,2016/02/23 20:00:00,2016/02/23 20:00:00
200,10,3,60,2016/02/23 20:00:00,2016/02/23 20:00:00
201,6,4,63,2016/02/23 20:00:00,2016/02/23 20:00:00
202,6,4,59,2016/02/23 20:00:00,2016/02/23 20:00:00
203,6,4,79,2016/02/23 20:00:00,2016/02/23 20:00:00
204,6,4,25,2016/02/23 20:00:00,2016/02/23 20:00:00
205,6,4,81,2016/02/23 20:00:00,2016/02/23 20:00:00
206,7,4,43,2016/02/23 20:00:00,2016/02/23 20:00:00
207,7,4,65,2016/02/23 20:00:00,2016/02/23 20:00:00
208,7,4,74,2016/02/23 20:00:00,2016/02/23 20:00:00
209,7,4,89,2016/02/23 20:00:00,2016/02/23 20:00:00
210,7,4,60,2016/02/23 20:00:00,2016/02/23 20:00:00
211,8,4,82,2016/02/23 20:00:00,2016/02/23 20:00:00
212,8,4,65,2016/02/23 20:00:00,2016/02/23 20:00:00
213,8,4,29,2016/02/23 20:00:00,2016/02/23 20:00:00
214,8,4,31,2016/02/23 20:00:00,2016/02/23 20:00:00
215,8,4,71,2016/02/23 20:00:00,2016/02/23 20:00:00
216,9,4,15,2016/02/23 20:00:00,2016/02/23 20:00:00
217,9,4,37,2016/02/23 20:00:00,2016/02/23 20:00:00
218,9,4,14,2016/02/23 20:00:00,2016/02/23 20:00:00
219,9,4,75,2016/02/23 20:00:00,2016/02/23 20:00:00
220,9,4,49,2016/02/23 20:00:00,2016/02/23 20:00:00
221,10,4,88,2016/02/23 20:00:00,2016/02/23 20:00:00
222,10,4,54,2016/02/23 20:00:00,2016/02/23 20:00:00
223,10,4,38,2016/02/23 20:00:00,2016/02/23 20:00:00
224,10,4,67,2016/02/23 20:00:00,2016/02/23 20:00:00
225,10,4,35,2016/02/23 20:00:00,2016/02/23 20:00:00
226,6,5,57,2016/02/23 20:00:00,2016/02/23 20:00:00
227,6,5,80,2016/02/23 20:00:00,2016/02/23 20:00:00
228,6,5,34,2016/02/23 20:00:00,2016/02/23 20:00:00
229,6,5,79,2016/02/23 20:00:00,2016/02/23 20:00:00
230,6,5,12,2016/02/23 20:00:00,2016/02/23 20:00:00
231,7,5,61,2016/02/23 20:00:00,2016/02/23 20:00:00
232,7,5,17,2016/02/23 20:00:00,2016/02/23 20:00:00
233,7,5,75,2016/02/23 20:00:00,2016/02/23 20:00:00
234,7,5,50,2016/02/23 20:00:00,2016/02/23 20:00:00
235,7,5,37,2016/02/23 20:00:00,2016/02/23 20:00:00
236,8,5,31,2016/02/23 20:00:00,2016/02/23 20:00:00
237,8,5,87,2016/02/23 20:00:00,2016/02/23 20:00:00
238,8,5,81,2016/02/23 20:00:00,2016/02/23 20:00:00
239,8,5,46,2016/02/23 20:00:00,2016/02/23 20:00:00
240,8,5,59,2016/02/23 20:00:00,2016/02/23 20:00:00
241,9,5,42,2016/02/23 20:00:00,2016/02/23 20:00:00
242,9,5,62,2016/02/23 20:00:00,2016/02/23 20:00:00
243,9,5,16,2016/02/23 20:00:00,2016/02/23 20:00:00
244,9,5,64,2016/02/23 20:00:00,2016/02/23 20:00:00
245,9,5,42,2016/02/23 20:00:00,2016/02/23 20:00:00
246,10,5,70,2016/02/23 20:00:00,2016/02/23 20:00:00
247,10,5,38,2016/02/23 20:00:00,2016/02/23 20:00:00
248,10,5,79,2016/02/23 20:00:00,2016/02/23 20:00:00
249,10,5,40,2016/02/23 20:00:00,2016/02/23 20:00:00
250,10,5,63,2016/02/23 20:00:00,2016/02/23 20:00:00
